  2219→function PrefixSettings({ settings, saveSetting, isGlobal }: { settings: any; saveSetting: (k: string, v: any, options?: { silent?: boolean }) => Promise<any>; isGlobal: boolean }) {
  2220→  const prefixes = [
  2221→    { key: 'prefixResident', label: 'Resident Code', default: 'RES' },
  2222→    { key: 'prefixStaff', label: 'Staff Code', default: 'STF' },
  2223→    { key: 'prefixRoom', label: 'Room Code', default: 'ROM' },
  2224→    { key: 'prefixProduct', label: 'Product Code', default: 'PRD' },
  2225→    { key: 'prefixInventory', label: 'Inventory Item', default: 'ITM' },
  2226→    { key: 'prefixUser', label: 'User Code', default: 'USR' },
  2227→    { key: 'prefixInvoice', label: 'Invoice Number', default: 'INV' },
  2228→    { key: 'prefixPayment', label: 'Payment Code', default: 'PMT' },
  2229→    { key: 'prefixJournalEntry', label: 'Journal Entry', default: 'JE' },
  2230→    { key: 'prefixVendor', label: 'Vendor Code', default: 'VEN' },
  2231→    { key: 'prefixBankAccount', label: 'Bank Account', default: 'BNK' },
  2232→    { key: 'prefixDeposit', label: 'Deposit Code', default: 'DEP' },
  2233→  ]
  2234→
  2235→  const [values, setValues] = useState<Record<string, string>>({})
  2236→  const [dateToggles, setDateToggles] = useState<Record<string, boolean>>({})
  2237→  const [saving, setSaving] = useState(false)
  2238→
  2239→  useEffect(() => {
  2240→    const initVals: Record<string, string> = {}
  2241→    const initDates: Record<string, boolean> = {}
  2242→    for (const p of prefixes) {
  2243→      initVals[p.key] = settings[p.key] || p.default
  2244→      // Per-prefix date toggle: <prefixKey>Date (e.g. prefixResidentDate)
  2245→      // Falls back to the global codeIncludeDate if not set
  2246→      initDates[p.key] = settings[`${p.key}Date`] ?? settings.codeIncludeDate ?? false
  2247→    }
  2248→    setValues(initVals)
  2249→    setDateToggles(initDates)
  2250→  }, [settings])
  2251→
  2252→  const todayYYMMDD = (() => {
  2253→    const d = new Date()
  2254→    return `${String(d.getFullYear()).slice(-2)}${String(d.getMonth() + 1).padStart(2, '0')}${String(d.getDate()).padStart(2, '0')}`
  2255→  })()
  2256→
  2257→  const save = async () => {
  2258→    setSaving(true)
  2259→    for (const p of prefixes) {
  2260→      const val = (values[p.key] || p.default).toUpperCase().replace(/[^A-Z0-9]/g, '')
  2261→      await saveSetting(p.key, val, { silent: true })
  2262→      // Save the per-prefix date toggle
  2263→      await saveSetting(`${p.key}Date`, dateToggles[p.key] || false, { silent: true })
  2264→    }
  2265→    setSaving(false)
  2266→    toast.success('Code prefixes saved')
  2267→  }
  2268→
  2269→  return (
  2270→    <div className="space-y-4">
  2271→      <div className={`text-xs px-3 py-2 rounded-md border ${isGlobal ? 'bg-amber-50 border-amber-200 text-amber-800' : 'bg-sky-50 border-sky-200 text-sky-800'}`}>
  2272→        {isGlobal
